graph_type,num_nodes,num_edges,nodes,edges,ratio_n_m,ratio_m_n,density,starting_node,target_node,path_length,min_degree,max_degree,mean_degree,median_degree,q0.25_degree,q0.75_degree,variation_coefficient_degree,entropy_degree,astar_alg_avg_duration,astar_alg_median_duration,astar_alg_std_duration,astar_alg_avg_memory_used,astar_alg_median_memory_used,astar_alg_std_memory_used,dijkstra_alg_avg_duration,dijkstra_alg_median_duration,dijkstra_alg_std_duration,dijkstra_alg_avg_memory_used,dijkstra_alg_median_memory_used,dijkstra_alg_std_memory_used,bfs_alg_avg_duration,bfs_alg_median_duration,bfs_alg_std_duration,bfs_alg_avg_memory_used,bfs_alg_median_memory_used,bfs_alg_std_memory_used,dfs_alg_avg_duration,dfs_alg_median_duration,dfs_alg_std_duration,dfs_alg_avg_memory_used,dfs_alg_median_memory_used,dfs_alg_std_memory_used
generate_dense_random_graph,4000,826148,4000,826148,0.004841747483501745,206.537,0.10329432358089523,489,1484,2,348,484,413.074,413.0,400.0,426.0,0.04654308569745699,6.287082936465824,10.1370280000001,10.1941482000002,0.11618296164429939,2222032.3333333335,2184747,52752.05311223019,18.075912833333252,18.096069199999874,0.25554605346090103,69815246.66666667,2184559,95644258.3582367,12.17629536666694,12.039859800000158,0.286326368891363,68558895.33333333,311195,96532917.60970025,7.025996299999558,7.039964999999938,0.02799624715323542,68555272.0,351675,96535186.44039035
generate_random_regular_graph,4001,12003,4001,12003,0.3333333333333333,3.0,0.0015,3934,2401,4,6,6,6.0,6.0,6.0,6.0,0.0,-0.0,8.022631200000129,8.086397500000203,0.09448055143617369,44875560.0,578139,62646138.00718544,14.7000780999997,14.627677599999515,0.13434987938271964,43314084.0,583480,60430658.61807584,4.644456600000012,4.642568399999618,0.027855851795128096,43015933.666666664,334235,60465962.496155724,6.042792966666639,6.029899400000431,0.05309619366106951,43063686.666666664,346611,60411169.57612282
generate_delaunay_graph,4002,11982,4002,11982,0.33400100150225337,2.9940029985007497,0.0014966273424147712,3921,2353,7,3,13,5.988005997001499,6.0,5.0,7.0,0.22377184365906017,2.4401948881558213,9.09529316666673,9.141595300000517,0.12863382696492057,44756061.666666664,306315,62861440.23690261,14.262456933333548,14.243054600000505,0.062479478009410526,43142905.0,390631,60461055.01681864,4.009217499999674,4.04997049999929,0.06211260443703064,42966679.333333336,243083,60524954.34959303,10.725864099999853,10.691658099999586,0.06362403281153374,43074777.0,322411,60461004.10501184
generate_dense_random_graph,4003,1577188,4003,1577188,0.0025380614105610746,394.00149887584314,0.19690229828877717,2170,2992,2,702,872,788.0029977516863,788.0,771.0,805.0,0.032463400136160406,6.695874400800299,9.58594016666666,9.606095299999652,0.07671715252548625,307752722.0,2373099,431872892.64540434,20.587722833333526,20.609009900000274,0.04176764831207726,132022485.33333333,2368407,183361435.3423324,4.621786866666601,4.6340196999999534,0.08443377752851665,130700864.66666667,365747,184401277.40727377,7.7448161999997565,7.761811000000307,0.028065725114310536,130752377.33333333,396107,184364678.59044144
generate_random_regular_graph,4004,12012,4004,12012,0.3333333333333333,3.0,0.0014988758431176618,1681,3189,6,6,6,6.0,6.0,6.0,6.0,0.0,-0.0,6.815120933333371,6.784446499999831,0.052096557711006186,44883100.666666664,570123,62772977.887393005,14.546423866666979,14.495031200000085,0.09257727537116446,43423241.0,590303,60574944.46330432,12.189529866666817,12.233294800000294,0.07285003541337598,43129299.0,340411,60514792.31656903,1.6080539000001106,1.6053126999995584,0.008843923877584415,43037840.0,285755,60565566.01481548
generate_random_regular_graph,4005,16020,4005,16020,0.25,4.0,0.001998001998001998,2458,2203,4,8,8,8.0,8.0,8.0,8.0,0.0,-0.0,2.4170354333336945,2.424550300000192,0.012638197207300729,45054533.333333336,322139,63261283.19445567,15.445336099999926,15.452945699999873,0.11013745000912763,43510729.333333336,694015,60552176.09646112,13.487042099999902,13.499065500000142,0.03543754387693633,43179555.333333336,346123,60578862.335181125,12.33203896666661,12.3670075,0.08976906854084815,43177313.333333336,351363,60580907.95176007
generate_2d_grid_graph,4006,6007,4006,6007,0.6668886299317462,1.499500748876685,0.0007488143564927266,313,2802,487,2,3,2.99900149775337,3.0,3.0,3.0,0.010531273949681844,0.011392831991745017,7.15959706666672,7.149303999999574,0.02179435780304019,45076306.0,289928,63442466.75070914,14.923380399999587,14.852911799999674,0.20716433983636298,43242862.333333336,404919,60582006.103024445,5.907746399999875,5.932141399999637,0.05367084428266884,43048468.666666664,235363,60651850.90584032,1.8371248000003106,1.8409027000006972,0.016978515756372086,43009880.0,251723,60574017.2724719
generate_random_regular_graph,4007,12021,4007,12021,0.3333333333333333,3.0,0.0014977533699450823,2554,3968,5,6,6,6.0,6.0,6.0,6.0,0.0,-0.0,10.368205900000248,10.3898350999998,0.06870257891518279,45016579.0,591587,62826431.851570584,14.26304943333374,14.251786100000572,0.038345901409800896,43450734.333333336,591479,60612145.82246574,8.555275666666299,8.575985399999809,0.07214297374105585,43200000.333333336,340283,60612974.551703304,1.601508699999916,1.602242799999658,0.0017235902079482995,43052534.666666664,137291,60691342.25336448
generate_random_graph,4008,1484525,4008,1484525,0.002699853488489584,370.3904690618763,0.1848717090401179,590,868,2,665,833,740.7809381237525,741.0,724.0,757.0,0.033418763646958026,6.644392356880905,21.752278366666662,21.812796799999887,0.14436433131772175,276736961.3333333,2332147,388067162.74574584,20.612406133333025,20.679739199999858,0.16116908948827835,124387988.0,2330783,172615469.4703457,7.006031966666948,7.013838300000316,0.023871712987883525,123084127.33333333,388787,173537587.07244828,11.365775466666795,11.354262500000004,0.10515152593178517,123059184.0,349555,173554954.4554869
generate_random_regular_graph,4009,16036,4009,16036,0.25,4.0,0.001996007984031936,2022,2971,2,8,8,8.0,8.0,8.0,8.0,0.0,-0.0,10.559764933333403,10.445893099999921,0.35787525230991374,45452567.666666664,703491,63284756.78252775,14.477613233333917,14.462155400000483,0.04048112431345696,43605390.333333336,703383,60672606.280684315,13.673851166666585,13.768074599999636,0.14138357085589767,43266032.666666664,345139,60699332.55999189,2.7636088666668,2.763756199999989,0.02598276306011554,43209177.333333336,334219,60739278.461454205
generate_dense_random_graph,4010,738768,4010,738768,0.005427955731704676,184.23142144638405,0.09190891566295038,3711,1755,1,306,439,368.4628428927681,368.0,356.0,381.0,0.04946698041856897,6.212011462854376,23.579969933333814,23.73589080000056,0.23320623106676733,145895537.33333334,2171803,203256076.95652506,17.248120766666943,17.24991769999997,0.06626843057359955,62583012.0,2171607,85435227.90026566,0.5725326333331395,0.5726433999998335,0.0007881058065670337,61343212.666666664,237011,86417253.08323315,13.511238900000231,13.51439610000034,0.012787255067255724,61341437.333333336,331475,86313000.16496956
generate_random_graph,4011,240676,4011,240676,0.016665558676394823,60.00398903016704,0.029927176573649395,2149,1059,2,82,156,120.00797806033408,120.0,113.0,127.0,0.0903417756318975,5.4700413071360225,1.7888397333329824,1.7892665999997917,0.006033626080645705,69044128.0,1485832,95647106.55182871,15.19193626666644,15.234029199999895,0.12426077560848811,46057845.333333336,1772751,62629044.87979295,8.062013066666927,8.049908300000425,0.0411465737077118,45108835.333333336,357595,63300245.185109146,11.51749106666648,11.467096399999718,0.08743152719128157,45111497.333333336,359203,63298058.6057973
generate_delaunay_graph,4012,12012,4012,12012,0.333999333999334,2.9940179461615153,0.0014929034884874173,1319,1998,23,3,13,5.988035892323031,6.0,5.0,7.0,0.22426793682761403,2.4427165406935356,15.67573796666693,15.678205900000648,0.023376694684973325,45018019.0,364059,63150281.10050509,14.105415800000022,14.12189649999982,0.08227669408188569,43353001.0,386847,60763323.36666534,6.877103800000138,6.872439499999928,0.02779319523137642,43190034.0,257395,60820896.48287826,7.809238799999851,7.793749299999945,0.050377531511395596,43264685.333333336,295291,60767922.86057602
generate_dense_random_graph,4013,1503126,4013,1503126,0.0026697695336252584,374.5641664590082,0.1867219174770729,1284,952,2,645,848,749.1283329180164,749.0,733.0,766.0,0.03347749225768262,6.658101320531497,28.46398020000015,28.415402800000265,0.21963185287444584,295744576.0,2369475,414895295.59838843,20.415267799999736,20.410733899999286,0.06811092812704468,125949197.33333333,2365911,174773606.50691375,9.390073233333473,9.388553600000705,0.050226076322456334,124590950.0,402051,175734536.4035308,11.215384899999966,11.214753299999757,0.11993364647555381,124576732.0,311395,175743630.70717618
generate_random_regular_graph,4014,12042,4014,12042,0.3333333333333333,3.0,0.00149514079242462,2601,2908,6,6,6,6.0,6.0,6.0,6.0,0.0,-0.0,0.6233713333331252,0.6180846999995993,0.011728882216351188,44806902.666666664,114131,63205129.487898335,14.290107833333119,14.259887700000036,0.0775896894811303,43600747.666666664,591767,60823889.41949658,13.403549566666394,13.3311077999997,0.16919275589221186,43344918.333333336,339699,60826665.229115345,2.2646958999997273,2.272124299999632,0.011717467307697278,43216595.666666664,158235,60893740.25577062
generate_dense_random_graph,4015,123453,4015,123453,0.03252249844070213,30.747945205479454,0.015320351372934455,3927,2079,3,35,87,61.49589041095891,61.0,56.0,67.0,0.12743530869813685,5.0064943981571375,2.036858233333381,2.0143267000003107,0.04710160451719165,58033782.666666664,1281531,80364642.63900717,14.939080966666552,14.990469600000324,0.08247890387988327,45061294.0,1556703,61525008.89200316,8.661391066666814,8.659242700000505,0.07629358338376735,44263014.666666664,364707,62089796.000894286,10.03826703333319,10.030422799999542,0.049159158822217566,44263702.666666664,359747,62089818.44738038
generate_dense_random_graph,4016,996628,4016,996628,0.004029587769960306,248.16434262948206,0.12361860155889517,2660,69,2,422,578,496.32868525896413,496.0,482.0,510.0,0.04210037176567336,6.411690905018739,10.065461533333291,10.10220819999995,0.05386950014845067,188785159.0,2262404,263783700.65582082,18.453709300000202,18.438356800000292,0.09497756790288743,83959905.33333333,2261767,115538637.879051,7.81961139999991,7.811988200000087,0.0136352241924979,82678186.0,351003,116445099.21147843,0.4410093333332649,0.440603199999714,0.004418913031790316,82613664.0,242523,116490418.69147365
generate_2d_grid_graph,4017,7892,4017,7892,0.5089964521033958,1.9646502364948968,0.0009784114723580162,1291,3721,66,2,4,3.9293004729897936,4.0,4.0,4.0,0.06621486302122316,0.3723467867550468,17.04000990000016,17.029023100000813,0.04748468847694178,45719493.333333336,387291,64109460.60688058,14.320247366666385,14.29094780000014,0.08888634156328325,43467782.333333336,394719,60914747.92698819,13.943493433333666,13.85721410000042,0.1365410740707902,43404800.333333336,331523,60914880.86292122,2.894113100000444,2.912844500000574,0.02890467559242786,43274977.333333336,273587,60917819.8576005
generate_2d_grid_graph,4018,7905,4018,7905,0.5082858950031626,1.9673967147834743,0.0009795353322297608,3882,3039,33,2,4,3.9347934295669487,4.0,4.0,4.0,0.06376188450384727,0.35134855119109953,6.292791233333446,6.3077063999999154,0.025706325036360052,45655459.666666664,287163,64160466.10462042,14.780747600000117,14.855614699999933,0.13529638528897014,43489774.333333336,394239,60946335.80096851,4.211331933333288,4.221889399999782,0.015485401781401049,43251859.0,107651,61015146.71886418,12.480179866666731,12.434737900000073,0.07160766923051028,43445550.333333336,353243,60946658.30819498
generate_random_regular_graph,4019,12057,4019,12057,0.3333333333333333,3.0,0.0014932802389248383,1637,458,6,6,6,6.0,6.0,6.0,6.0,0.0,-0.0,3.207795066666222,3.212693599999511,0.0075168163411285975,45075514.666666664,432203,63240225.39406391,14.424300366666406,14.41006010000001,0.030751639475417123,43702894.333333336,586831,60975383.747544646,2.7087400333336213,2.709134100000483,0.02267288300098428,43328056.333333336,162515,61045316.608194806,12.91626746666619,12.870734599999196,0.08997724144281552,43458622.333333336,346819,60979298.56406358
generate_random_graph,4020,871796,4020,871796,0.004611170503191113,216.86467661691543,0.10791971964016692,3327,3189,2,364,499,433.72935323383086,434.0,420.0,447.0,0.046107167283779775,6.344741311056117,17.006670033333346,17.059200100000453,0.08461317428585309,159145620.33333334,2228819,221914021.3448868,18.091796299999867,18.112645499999417,0.12108643014058879,73668265.33333333,2228863,101030628.23617591,10.683945600000092,10.672213400000146,0.0491245364930408,72387586.0,311419,101936308.55936275,8.366172000000006,8.357711999999992,0.028244158220974754,72364666.66666667,355923,101846829.53834678
generate_random_graph,4021,485503,4021,485503,0.008282132139245278,120.7418552598856,0.06007057475616199,3354,2479,2,184,295,241.4837105197712,241.0,231.0,252.0,0.06297402054720047,5.952983407693536,13.960202966666657,13.993481200000133,0.1995873766248652,94825289.0,2054123,131198263.78178339,16.54444866666654,16.596653100000367,0.10350259311282015,48416624.666666664,2054087,65570336.65398353,10.89548219999991,10.9067428999997,0.030043942921995387,47294744.666666664,372187,66363812.319418706,5.421470799999952,5.399639899999784,0.03806402197935188,47297438.666666664,365211,66466752.63728115
generate_dense_random_graph,4022,859611,4022,859611,0.004678860554367033,213.72725012431627,0.10630552107650647,2171,2977,2,354,500,427.45450024863254,427.0,414.0,441.0,0.0452727833616645,6.298594180439791,4.518049466666828,4.513524699999834,0.009411097958088983,166374420.66666666,2150659,232352781.30862278,18.17791096666709,18.198154600000635,0.06961790618050617,72573332.0,2171871,99562706.61393481,13.03369183333325,13.079851100000269,0.070797015028391,71344116.66666667,344075,100432042.46826537,4.807672033333195,4.806037700000161,0.05896866525750611,71372618.66666667,353347,100516817.45202133
generate_dense_random_graph,4023,590618,4023,590618,0.006811509300427687,146.81034054188416,0.07300365019487029,1670,3836,2,233,355,293.6206810837683,293.0,282.0,304.0,0.056207813242791185,6.070196486264293,19.813395566666866,19.873905800000102,0.14163417675690385,110331109.0,2106891,153052643.3625456,16.92708453333368,16.9118397000002,0.0707726273039834,50292160.0,2110895,68146631.30613513,3.7806388000002094,3.7722555000000284,0.01918794438723368,49045006.0,234403,69028650.69133715,8.852484300000773,8.828518300000724,0.08904989615940516,49188790.666666664,381043,69031898.79784784
generate_dense_random_graph,4024,1363453,4024,1363453,0.002951330188866063,338.830268389662,0.16844656643781358,13,773,2,591,777,677.660536779324,678.0,662.0,693.0,0.03470818968894104,6.570355016957916,0.5433546333333652,0.5424229000000196,0.0042169781396516875,258312240.0,1531280,363143150.13230926,19.968792700000147,19.971692099999927,0.03596017210222167,114387057.33333333,2341759,158456206.7773634,9.799715899999379,9.802423999999519,0.05888458556928042,113032711.33333333,385051,159308799.36545652,8.113531300000128,8.089020600000367,0.06830121221235134,113047842.66666667,348691,159402719.68118483
generate_random_regular_graph,4025,8050,4025,8050,0.5,2.0,0.0009940357852882703,2125,2957,6,4,4,4.0,4.0,4.0,4.0,0.0,-0.0,0.8886128666672448,0.8886517000009917,0.008200325262159355,44559718.0,107731,62864608.546686836,14.325804200000372,14.278315999999904,0.06910733800816839,43701438.333333336,456647,61157376.062448815,2.878187800000281,2.875780600001235,0.010039570352080342,43456619.333333336,286835,61156270.464024864,4.738895899999382,4.733883799999603,0.030629415179274838,43478494.666666664,319851,61140515.18986557
generate_random_graph,4026,118819,4026,118819,0.03388346981543356,29.51291604570293,0.01466480300407599,3052,1721,2,33,86,59.02583209140586,59.0,54.0,64.0,0.1307149919524397,4.980598894958467,1.471459600000647,1.4717379000012443,0.0010360921409893814,56412042.0,982712,78388915.8961082,15.016718333332998,14.991643499999554,0.1351357604619923,45240652.0,1527103,61820910.45339902,4.6228659999997035,4.600888799999666,0.04277306714585523,44419844.666666664,369763,62401469.97422421,12.904680933332807,12.870928399999684,0.05462583807659882,44435325.333333336,338195,62390208.84839689
generate_random_regular_graph,4027,16108,4027,16108,0.25,4.0,0.001987083954297069,2980,1948,3,8,8,8.0,8.0,8.0,8.0,0.0,-0.0,12.37513163333339,12.367426599999817,0.018744162360582784,45831897.666666664,689643,63840794.442554474,14.452601833332665,14.456463399999848,0.015323285731167808,43977511.333333336,690248,61217922.081234045,8.764753866666675,8.779398700000456,0.042025721263584226,43653214.0,346419,61245079.459329724,3.629498166666963,3.6301117000002705,0.0117535575735492,43604977.333333336,348459,61278930.80306338
generate_random_regular_graph,4028,12084,4028,12084,0.3333333333333333,3.0,0.0014899428855227217,2772,3722,4,6,6,6.0,6.0,6.0,6.0,0.0,-0.0,5.153427033333476,5.163726700000552,0.023971204985977563,45354475.0,527675,63499632.06528575,14.437527566666782,14.45016840000062,0.08601416202338692,43896313.0,587351,61248664.49151146,2.1445205666665665,2.1386710000006133,0.010615590938229315,43562164.666666664,299283,61287714.82804034,2.2993298000007294,2.2919852000013634,0.014037751521519403,43517885.333333336,159579,61317927.48554565
generate_random_graph,4029,60410,4029,60410,0.0666942559178944,14.99379498634897,0.007444784005138516,2051,3584,3,13,51,29.98758997269794,30.0,26.0,34.0,0.18405975541322436,4.499093427394839,13.824494733332662,13.841272799998478,0.026234436453349833,50668647.333333336,1253035,69884251.7821894,14.764545733332852,14.742525300000125,0.04399878523382385,44654901.333333336,1252879,61379751.24563835,5.354771866667458,5.344175600001108,0.061146825540685255,44013384.666666664,363307,61834369.81330704,11.26209613333352,11.265049200001158,0.03529976636681738,44048636.0,347939,61809110.38623016
generate_random_regular_graph,4030,8060,4030,8060,0.5,2.0,0.0009928021841648052,1719,1248,6,4,4,4.0,4.0,4.0,4.0,0.0,-0.0,6.8619619333330775,6.845258999999714,0.07545039682372454,44860170.666666664,429907,62938856.58221357,14.414153766667368,14.412807599999724,0.018781553890369382,43811321.333333336,458783,61309753.33115383,6.77179663333239,6.786973299998863,0.030382272817331732,43640863.333333336,327779,61253973.91982801,12.122986700000789,12.094066900001053,0.04440396350308225,43692851.666666664,341979,61307573.08533417
generate_random_regular_graph,4031,16124,4031,16124,0.25,4.0,0.0019851116625310174,1406,3559,5,8,8,8.0,8.0,8.0,8.0,0.0,-0.0,1.0745969333341538,1.075769400000354,0.0035091138268201955,45575316.666666664,323811,64100194.04898213,14.476538399999603,14.467560699999012,0.0571245513597158,44083495.0,710255,61339997.23356637,2.1814776999999594,2.181756199999654,0.01548223178854289,43672160.666666664,319675,61414343.39748634,0.27935843333398225,0.27899260000049253,0.0007555654933896098,43566614.666666664,87595,61488641.91870492
generate_dense_random_graph,4032,1319604,4032,1319604,0.0030554620931734066,327.2827380952381,0.16238290156052498,2361,1938,2,576,745,654.5654761904761,654.0,638.0,670.0,0.03610422138035817,6.584128522907447,3.691830600000079,3.6871315999997023,0.017491695679276425,244134858.0,2129027,342248092.42235756,19.967101000000792,19.971813400001338,0.028474511393888482,110753038.66666667,2328135,153336195.53862193,13.283869366667204,13.278003200000967,0.061588844747287444,109443866.0,379683,154262499.36688614,11.073055999999875,11.074426799999856,0.03178319626052389,109386645.33333333,396859,154197702.88555038
generate_random_graph,4033,1557045,4033,1557045,0.002590162776284565,386.07612199355316,0.19150601289362756,2259,3705,2,694,856,772.1522439871063,772.0,755.0,789.0,0.03292100110599703,6.680002923634458,5.675041600000138,5.676150900000721,0.001929864601796212,288238288.3333333,2402179,404338609.34768033,21.07307800000005,21.05839349999951,0.060052133827124425,130432301.33333333,2407103,181059265.37784994,8.170412966666845,8.15803440000127,0.03933332586310523,129092910.0,403107,182007010.1428704,7.815269333334072,7.795862800001487,0.059809424452327314,129088497.33333333,396795,182009622.6650919
generate_dense_random_graph,4034,569419,4034,569419,0.007084414113333064,141.15493306891423,0.06999996680828874,3398,476,2,219,344,282.30986613782846,282.0,271.0,293.0,0.05732653373023268,6.039316538174504,7.925094966666923,7.955705500000477,0.05070995665051768,107760288.33333333,2103675,149421117.35379806,16.897891333332762,16.935818899999504,0.11336318563210651,49399633.333333336,2103127,66891778.7612665,7.688051366666817,7.688837800000329,0.004061091342592763,48289818.0,370979,67781840.92440297,0.4483297333329877,0.4471302999991167,0.003163506100120743,48155848.0,234459,67771112.19268517
generate_2d_grid_graph,4035,7786,4035,7786,0.5182378628307218,1.9296158612143741,0.0009566761830512515,2610,1693,113,2,4,3.8592317224287482,4.0,4.0,4.0,0.09085258901579296,0.5921570895048175,13.146820466667123,13.153802599999835,0.06849744866825645,46050736.333333336,342608,64641060.65654426,14.366842400000072,14.33392559999993,0.13039077375812455,43856582.333333336,396735,61461539.4585928,9.956931999999748,9.972515899999053,0.08258616625443939,43757307.0,297491,61461483.832857616,4.820058033332923,4.7936745999995765,0.07430334505989872,43688062.666666664,314923,61443858.19392031
generate_random_graph,4036,1377740,4036,1377740,0.0029294351619318596,341.3627353815659,0.16920086016434494,2236,3814,2,602,783,682.7254707631319,682.0,667.0,699.0,0.03547324449706122,6.612560748848679,0.9544137333335433,0.9484033999997337,0.011414870276215888,248211770.66666666,1758096,348538163.15141255,20.274905300000075,20.29893339999944,0.07331567080885146,115573862.66666667,2350175,160122785.8071798,11.799272533332745,11.802968399999372,0.04045421500593886,114233458.0,348779,161070958.68353468,2.7330271666669432,2.7359694999995554,0.015962000225983076,114173789.33333333,249979,161112631.59174687
generate_2d_grid_graph,4037,7696,4037,7696,0.5245582120582121,1.906366113450582,0.0009446809283699614,1145,2446,203,2,4,3.812732226901164,4.0,4.0,4.0,0.10298596211278517,0.702528819372561,12.494997866666381,12.50251179999941,0.041853787289798924,46077717.0,337800,64686220.26693979,14.361917133333312,14.384321400000772,0.09959852777284534,43899425.0,396623,61522286.53076002,9.508782366666614,9.504072300000189,0.05277746708594805,43762846.0,289203,61481038.16378455,3.0341344666667283,3.0377582000000984,0.015927553527097297,43682475.666666664,130187,61592259.93220643
generate_random_graph,4038,1041575,4038,1041575,0.003876821160262103,257.9432887568103,0.12778959066475615,2365,831,2,446,588,515.8865775136206,516.0,501.0,531.0,0.04169012081933833,6.444195663157616,11.046978533333458,11.045372299999144,0.06054093483105224,185096378.0,2280923,258540118.49982557,18.95546100000077,18.92287209999995,0.1210662780440401,87738778.66666667,2280919,120855686.7793944,13.141677233333516,13.092710299999453,0.06932728530705144,86454274.0,370507,121762927.1325281,8.09038500000012,8.068619800000306,0.03597602154663712,86397235.33333333,352499,121697693.7058776
generate_random_regular_graph,4039,16156,4039,16156,0.25,4.0,0.001981178801386825,3748,47,5,8,8,8.0,8.0,8.0,8.0,0.0,-0.0,13.461104666666264,13.469879700000092,0.02744074270163024,46115079.333333336,709467,64213238.4265094,14.60301783333307,14.603019399999539,0.02670233678325255,44255358.333333336,709703,61583065.65855009,12.433787333333385,12.451681599999574,0.036746759448057796,43903326.0,348131,61616611.44331221,5.080880766666572,5.087513000000399,0.02658557483886414,43866220.0,352555,61642590.92986304
